[ zypherus /mnt/c/Users/michk/Downloads/projects/dvf/dvf ]# dvf sync -v
Syncing autocomplete index from rpmdb...
Opening rpmdb at /var/lib/rpm/rpmdb.sqlite
SQLite page size: 4096
Searching sqlite_master for 'Packages' table...
  Scanning sqlite_master page 1 (type 0x05, cells 1)...
  Scanning sqlite_master page 1170 (type 0x0d, cells 19)...
    -> Root page for 'Packages' is 2
Parsing 'Packages' table at root page 2...
    Parsing B-tree leaf page 28 with 2 cells
    Parsing B-tree leaf page 29 with 1 cells
    Parsing B-tree leaf page 52 with 2 cells
    Parsing B-tree leaf page 407 with 1 cells
    Parsing B-tree leaf page 493 with 3 cells
    Parsing B-tree leaf page 530 with 1 cells
    Parsing B-tree leaf page 543 with 1 cells
    Parsing B-tree leaf page 587 with 1 cells
    Parsing B-tree leaf page 627 with 1 cells
    Parsing B-tree leaf page 635 with 1 cells
    Parsing B-tree leaf page 643 with 1 cells
    Parsing B-tree leaf page 645 with 1 cells
    Parsing B-tree leaf page 650 with 1 cells
    Parsing B-tree leaf page 657 with 1 cells
    Parsing B-tree leaf page 659 with 2 cells
    Parsing B-tree leaf page 666 with 2 cells
    Parsing B-tree leaf page 673 with 4 cells
    Parsing B-tree leaf page 684 with 1 cells
    Parsing B-tree leaf page 686 with 2 cells
    Parsing B-tree leaf page 698 with 1 cells
    Parsing B-tree leaf page 703 with 3 cells
    Parsing B-tree leaf page 731 with 2 cells
    Parsing B-tree leaf page 741 with 1 cells
    Parsing B-tree leaf page 743 with 1 cells
    Parsing B-tree leaf page 745 with 2 cells
    Parsing B-tree leaf page 750 with 1 cells
    Parsing B-tree leaf page 758 with 1 cells
    Parsing B-tree leaf page 771 with 1 cells
    Parsing B-tree leaf page 779 with 1 cells
    Parsing B-tree leaf page 784 with 1 cells
    Parsing B-tree leaf page 791 with 1 cells
    Parsing B-tree leaf page 799 with 1 cells
    Parsing B-tree leaf page 801 with 1 cells
    Parsing B-tree leaf page 814 with 1 cells
    Parsing B-tree leaf page 818 with 1 cells
    Parsing B-tree leaf page 823 with 1 cells
    Parsing B-tree leaf page 826 with 1 cells
    Parsing B-tree leaf page 830 with 1 cells
    Parsing B-tree leaf page 836 with 1 cells
    Parsing B-tree leaf page 840 with 1 cells
    Parsing B-tree leaf page 843 with 2 cells
    Parsing B-tree leaf page 868 with 1 cells
    Parsing B-tree leaf page 935 with 1 cells
    Parsing B-tree leaf page 941 with 1 cells
    Parsing B-tree leaf page 944 with 1 cells
    Parsing B-tree leaf page 948 with 1 cells
    Parsing B-tree leaf page 954 with 1 cells
    Parsing B-tree leaf page 965 with 1 cells
    Parsing B-tree leaf page 969 with 2 cells
    Parsing B-tree leaf page 986 with 2 cells
    Parsing B-tree leaf page 991 with 1 cells
    Parsing B-tree leaf page 1005 with 1 cells
    Parsing B-tree leaf page 1007 with 1 cells
    Parsing B-tree leaf page 1013 with 2 cells
    Parsing B-tree leaf page 1021 with 1 cells
    Parsing B-tree leaf page 1028 with 3 cells
    Parsing B-tree leaf page 1164 with 1 cells
    Parsing B-tree leaf page 1467 with 1 cells
    Parsing B-tree leaf page 1479 with 3 cells
    Parsing B-tree leaf page 1609 with 1 cells
    Parsing B-tree leaf page 1697 with 1 cells
    Parsing B-tree leaf page 1740 with 3 cells
    Parsing B-tree leaf page 1803 with 1 cells
    Parsing B-tree leaf page 2147 with 1 cells
    Parsing B-tree leaf page 2153 with 1 cells
    Parsing B-tree leaf page 2336 with 1 cells
    Parsing B-tree leaf page 2340 with 2 cells
    Parsing B-tree leaf page 2379 with 1 cells
    Parsing B-tree leaf page 2388 with 4 cells
    Parsing B-tree leaf page 2425 with 1 cells
    Parsing B-tree leaf page 2436 with 1 cells
    Parsing B-tree leaf page 2445 with 1 cells
    Parsing B-tree leaf page 2453 with 1 cells
    Parsing B-tree leaf page 2466 with 1 cells
    Parsing B-tree leaf page 2485 with 1 cells
    Parsing B-tree leaf page 2491 with 1 cells
    Parsing B-tree leaf page 2494 with 1 cells
    Parsing B-tree leaf page 2534 with 3 cells
    Parsing B-tree leaf page 2567 with 1 cells
    Parsing B-tree leaf page 2575 with 2 cells
    Parsing B-tree leaf page 2581 with 1 cells
    Parsing B-tree leaf page 2590 with 1 cells
    Parsing B-tree leaf page 2596 with 1 cells
    Parsing B-tree leaf page 2608 with 2 cells
    Parsing B-tree leaf page 2616 with 1 cells
    Parsing B-tree leaf page 2853 with 1 cells
    Parsing B-tree leaf page 2902 with 1 cells
    Parsing B-tree leaf page 2951 with 1 cells
    Parsing B-tree leaf page 3070 with 1 cells
    Parsing B-tree leaf page 3075 with 1 cells
    Parsing B-tree leaf page 3083 with 2 cells
    Parsing B-tree leaf page 3108 with 1 cells
    Parsing B-tree leaf page 3112 with 1 cells
